0, 0, 36, 12, -1, -1, -1, -1
1, 0.000234, 8, 12, -1, -1, -1, -1
2, 0.021993, 788, 3248, -1, -1, -1, -1
3, 0.274037, 1855, 9035, 1033.39, 16.941, 0, -1
7, 0.095169, 998, 4483, 26.894, 4.63829, -1, -1
6, 0.016893, 6344, 30979, 26.894, 4.37206, -1, -1
7, 0.191092, 2768, 12781, 8.14676, 3.98486, -1, -1
8, 0.081344, 2768, 12749, 7.82443, 3.91903, -1, -1
9, 0.037408, 2768, 12749, 6.32192, 3.75239, -1, -1
7, 0.028298, 2531, 11587, 6.32192, 3.73659, -1, -1
4, 0.451666, 2531, 11587, 6.32192, 3.73659, -1, -1
5, 0.025182, 1224, 4838, 6.32192, 3.61809, -1, -1
-1, 0.773112, 1224, 4838, 6.32192, 3.61809, 0, 20
