0, 0, 36, 12, -1, -1, -1, -1
1, 0.000212, 8, 12, -1, -1, -1, -1
2, 0.014214, 520, 1970, -1, -1, -1, -1
3, 0.208609, 1445, 6946, 1924.11, 9.73047, 0, -1
7, 0.091933, 744, 3279, 78.7682, 4.91629, -1, -1
6, 0.012884, 4641, 22275, 78.7682, 4.55974, -1, -1
7, 0.141067, 1945, 8931, 30.977, 4.11446, -1, -1
8, 0.042216, 1945, 8878, 21.8089, 4.0144, -1, -1
9, 0.028945, 1945, 8878, 10.9766, 3.78738, -1, -1
6, 0.0099, 3638, 16073, 10.9766, 3.94496, -1, -1
7, 0.091696, 2076, 9536, 5.78875, 3.78674, -1, -1
8, 0.037305, 2076, 9521, 5.78875, 3.7574, -1, -1
9, 0.029019, 2076, 9521, 5.46224, 3.67874, -1, -1
7, 0.018471, 1943, 8880, 5.33845, 3.66909, -1, -1
4, 0.50504, 1943, 8880, 5.33845, 3.66909, -1, -1
5, 0.023179, 864, 3329, 5.33845, 3.59003, -1, -1
-1, 0.751254, 864, 3329, 5.33845, 3.59003, 0, 19
