0, 0, 36, 12, -1, -1, -1, -1
1, 0.000204, 8, 12, -1, -1, -1, -1
2, 0.022161, 788, 3248, -1, -1, -1, -1
3, 0.304896, 1874, 9186, 115.434, 6.86939, 0, -1
7, 0.09828, 1100, 5067, 22.0955, 4.56022, -1, -1
6, 0.019193, 7113, 35234, 22.0955, 4.37472, -1, -1
7, 0.236437, 2783, 12947, 13.2153, 3.96052, -1, -1
8, 0.09431, 2783, 12863, 9.34779, 3.88169, -1, -1
9, 0.044552, 2783, 12863, 6.52047, 3.69438, -1, -1
7, 0.026732, 2478, 11420, 5.56757, 3.65196, -1, -1
4, 0.521142, 2478, 11420, 5.56757, 3.65196, -1, -1
5, 0.024264, 1329, 5457, 5.48847, 3.55656, -1, -1
-1, 0.872667, 1329, 5457, 5.48847, 3.55656, 0, 21
