0, 0, 36, 12, -1, -1, -1, -1
1, 0.000224, 8, 12, -1, -1, -1, -1
2, 0.016698, 648, 2600, -1, -1, -1, -1
3, 0.231093, 1602, 7745, 5972.27, 23.0399, 0, -1
7, 0.072933, 850, 3761, 71.2643, 4.9523, -1, -1
6, 0.014164, 5253, 25298, 71.2643, 4.50493, -1, -1
7, 0.162475, 2332, 10844, 67.5765, 4.0628, -1, -1
8, 0.083622, 2332, 10798, 43.7441, 3.97023, -1, -1
9, 0.03508, 2332, 10798, 18.7763, 3.76628, -1, -1
6, 0.010149, 4220, 18921, 18.7763, 3.93323, -1, -1
7, 0.091666, 2409, 11167, 18.7763, 3.78141, -1, -1
8, 0.050823, 2409, 11156, 18.7763, 3.74866, -1, -1
9, 0.032694, 2409, 11156, 18.3768, 3.67614, -1, -1
6, 0.008679, 4120, 18226, 30.4069, 3.86601, -1, -1
7, 0.075709, 2547, 11906, 12.5761, 3.70509, -1, -1
8, 0.048995, 2547, 11895, 12.5761, 3.68814, -1, -1
9, 0.030816, 2547, 11895, 11.7991, 3.64075, -1, -1
6, 0.007491, 3915, 17148, 11.7991, 3.78113, -1, -1
7, 0.062198, 2545, 11902, 11.6511, 3.65904, -1, -1
8, 0.040296, 2545, 11888, 11.6511, 3.65206, -1, -1
9, 0.029321, 2545, 11888, 11.4996, 3.61986, -1, -1
6, 0.008224, 3916, 17183, 16.2765, 3.78652, -1, -1
7, 0.060548, 2649, 12428, 7.54073, 3.65149, -1, -1
8, 0.04573, 2649, 12427, 7.54073, 3.64288, -1, -1
9, 0.028942, 2649, 12427, 7.54073, 3.6128, -1, -1
7, 0.026943, 2572, 12060, 7.54073, 3.60773, -1, -1
4, 1.03231, 2572, 12060, 7.54073, 3.60773, -1, -1
5, 0.02506, 1200, 4944, 7.54073, 3.49887, -1, -1
-1, 1.30538, 1200, 4944, 7.54073, 3.49887, 0, 22
