0, 0, 1398, 466, -1, -1, -1, -1
1, 0.083476, 218, 432, -1, -1, -1, -1
2, 0.01108, 770, 3695, -1, -1, -1, -1
3, 0.178157, 1446, 7254, 14254.9, 22.9648, 0, -1
7, 0.044511, 854, 4098, 1300.9, 6.16001, -1, -1
6, 0.013255, 5028, 24575, 1249.11, 5.16862, -1, -1
7, 0.11087, 1981, 9116, 53.1782, 4.30705, -1, -1
8, 0.047623, 1981, 9051, 32.0153, 4.00602, -1, -1
9, 0.024643, 1981, 9051, 32.0153, 3.76907, -1, -1
6, 0.008073, 3931, 17726, 32.0153, 3.97374, -1, -1
7, 0.077621, 2209, 10166, 32.0153, 3.80714, -1, -1
8, 0.050476, 2209, 10149, 32.0153, 3.76437, -1, -1
9, 0.025913, 2209, 10149, 32.0153, 3.68298, -1, -1
6, 0.009855, 4493, 20765, 25.6156, 4.01378, -1, -1
7, 0.093003, 2673, 12618, 17.2195, 3.75218, -1, -1
8, 0.07867, 2673, 12609, 17.2195, 3.72589, -1, -1
9, 0.026349, 2673, 12609, 15.9944, 3.64278, -1, -1
6, 0.008885, 4164, 18967, 15.9944, 3.81895, -1, -1
7, 0.064731, 2759, 13054, 15.9944, 3.67039, -1, -1
8, 0.049639, 2759, 13055, 15.9944, 3.65528, -1, -1
9, 0.027108, 2759, 13055, 15.5423, 3.60783, -1, -1
6, 0.007322, 4018, 18326, 15.9867, 3.78573, -1, -1
7, 0.063912, 2838, 13478, 12.2289, 3.63842, -1, -1
8, 0.04401, 2838, 13476, 7.20495, 3.6277, -1, -1
9, 0.025619, 2838, 13476, 7.20495, 3.59543, -1, -1
7, 0.031571, 2766, 13145, 7.20495, 3.59229, -1, -1
4, 0.938189, 2766, 13145, 7.20495, 3.59229, -1, -1
5, 0.022288, 798, 2972, 7.20495, 3.61634, -1, -1
-1, 1.23319, 798, 2972, 7.20495, 3.61634, 0, 21
