0, 0, 36, 12, -1, -1, -1, -1
1, 0.000245, 8, 12, -1, -1, -1, -1
2, 0.021289, 788, 3248, -1, -1, -1, -1
3, 0.311482, 1889, 9252, 999.881, 8.61415, 0, -1
7, 0.092282, 1094, 5044, 17.5924, 4.49352, -1, -1
6, 0.019358, 7136, 35416, 17.5924, 4.31665, -1, -1
7, 0.201977, 2893, 13523, 8.24825, 3.92061, -1, -1
8, 0.064441, 2893, 13447, 7.92294, 3.85707, -1, -1
9, 0.038125, 2893, 13447, 5.97179, 3.70716, -1, -1
7, 0.028357, 2608, 12080, 5.6693, 3.67282, -1, -1
4, 0.446088, 2608, 12080, 5.6693, 3.67282, -1, -1
5, 0.02225, 1367, 5559, 5.04395, 3.5567, -1, -1
-1, 0.801354, 1367, 5559, 5.04395, 3.5567, 0, 21
