0, 0, 36, 12, -1, -1, -1, -1
1, 0.000226, 8, 12, -1, -1, -1, -1
2, 0.015492, 520, 1962, -1, -1, -1, -1
3, 0.192192, 1494, 7262, 5405.68, 25.5167, 0, -1
7, 0.080806, 719, 3119, 171.526, 5.70393, -1, -1
6, 0.011083, 4297, 20204, 193.181, 4.82999, -1, -1
7, 0.136085, 1897, 8612, 95.0512, 4.23772, -1, -1
8, 0.056434, 1897, 8569, 79.6722, 4.09042, -1, -1
9, 0.027289, 1897, 8569, 38.6848, 3.83034, -1, -1
6, 0.006679, 3433, 14951, 38.6848, 3.97033, -1, -1
7, 0.075056, 2003, 9072, 7.27127, 3.81006, -1, -1
8, 0.039518, 2003, 9055, 7.27127, 3.77839, -1, -1
9, 0.0254, 2003, 9055, 6.99144, 3.69434, -1, -1
7, 0.018186, 1875, 8448, 5.45128, 3.68524, -1, -1
4, 0.477872, 1875, 8448, 5.45128, 3.68524, -1, -1
5, 0.014208, 780, 2936, 5.11713, 3.61202, -1, -1
-1, 0.69999, 780, 2936, 5.11713, 3.61202, 0, 18
