0, 0, 36, 12, -1, -1, -1, -1
1, 0.000204, 8, 12, -1, -1, -1, -1
2, 0.014796, 520, 1970, -1, -1, -1, -1
3, 0.216727, 1439, 6926, 1540.23, 8.3977, 0, -1
7, 0.080049, 783, 3507, 14.4449, 4.61027, -1, -1
6, 0.012738, 4748, 22785, 18.1076, 4.39501, -1, -1
7, 0.13881, 2228, 10293, 9.30547, 3.98394, -1, -1
8, 0.057462, 2228, 10243, 9.30547, 3.90945, -1, -1
9, 0.031015, 2228, 10243, 6.78702, 3.74965, -1, -1
7, 0.025908, 1951, 8865, 6.24339, 3.72095, -1, -1
4, 0.346997, 1951, 8865, 6.24339, 3.72095, -1, -1
5, 0.025493, 947, 3674, 6.24339, 3.65613, -1, -1
-1, 0.604217, 947, 3674, 6.24339, 3.65613, 0, 18
